Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 start /app
[36ma433-microservices-item-app-1 |[0m > node ./bin/www
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m NODE_ENV: production
[36ma433-microservices-item-app-1 |[0m /app/node_modules/mongodb/lib/mongo_client.js:421
[36ma433-microservices-item-app-1 |[0m           throw err
[36ma433-microservices-item-app-1 |[0m           ^
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.21.0.2:27017
[36ma433-microservices-item-app-1 |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36ma433-microservices-item-app-1 |[0m   name: 'MongoError'
[36ma433-microservices-item-app-1 |[0m }]
[36ma433-microservices-item-app-1 |[0m     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36ma433-microservices-item-app-1 |[0m     at Pool.emit (events.js:400:28)
[36ma433-microservices-item-app-1 |[0m     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36ma433-microservices-item-app-1 |[0m     at Object.onceWrapper (events.js:520:26)
[36ma433-microservices-item-app-1 |[0m     at Connection.emit (e...
[36ma433-microservices-item-app-1 |[0m     at /app/app.js:24:10
[36ma433-microservices-item-app-1 |[0m     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
[36ma433-microservices-item-app-1 |[0m     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
[36ma433-microservices-item-app-1 |[0m     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
[36ma433-microservices-item-app-1 |[0m   generatedMessage: true,
[36ma433-microservices-item-app-1 |[0m   code: 'ERR_ASSERTION',
[36ma433-microservices-item-app-1 |[0m   actual: null,
[36ma433-microservices-item-app-1 |[0m   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.21.0.2:27017
[36ma433-microservices-item-app-1 |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36ma433-microservices-item-app-1 |[0m     name: 'MongoError'
[36ma433-microservices-item-app-1 |[0m   }]
[36ma433-microservices-item-app-1 |[0m       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36ma433-microservices-item-app-1 |[0m       at Pool.emit (events.js:400:28)
[36ma433-microservices-item-app-1 |[0m       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36ma433-microservices-item-app-1 |[0m       at Object.onceWrapper (events.js:520:26)
[36ma433-microservices-item-app-1 |[0m       at Connection.emit (events.js:400:28)
[36ma433-microservices-item-app-1 |[0m       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
[36ma433-microservices-item-app-1 |[0m       at Object.onceWrapper (events.js:520:26)
[36ma433-microservices-item-app-1 |[0m       at Socket.emit (events.js:400:28)
